0,1,2,3,4,5,6,7,8,9,Survived
22.0,7.25,9.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0
38.0,71.2833,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
26.0,7.925,16.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
35.0,53.1,6.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
35.0,8.05,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
28.7248908297,8.4583,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
54.0,51.8625,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
2.0,21.075,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0
27.0,11.1333,6.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
14.0,30.0708,6.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4.0,16.7,7.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1
58.0,26.55,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
20.0,8.05,9.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
39.0,31.275,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
14.0,7.8542,6.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0
55.0,16.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2.0,29.125,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0
32.7682926829,13.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
31.0,18.0,6.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0
33.5151515152,7.225,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
35.0,26.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
34.0,13.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
15.0,8.0292,6.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
28.0,35.5,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
8.0,21.075,6.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0
38.0,31.3875,6.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
28.7248908297,7.225,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
19.0,263.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
16.1231884058,7.8792,6.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
28.7248908297,7.8958,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
40.0,27.7208,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
40.1621621622,146.5208,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
16.1231884058,7.75,6.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
66.0,10.5,10.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
28.0,82.1708,8.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
42.0,52.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
28.7248908297,7.2292,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1
21.0,8.05,10.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
18.0,18.0,6.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0
14.0,11.2417,4.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1
40.0,9.475,4.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0
27.0,21.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
28.7248908297,7.8958,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
3.0,41.5792,13.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
19.0,7.8792,6.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
28.7248908297,8.05,15.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
28.7248908297,15.5,6.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0
16.1231884058,7.75,5.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
28.7248908297,21.6792,4.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0
18.0,17.8,6.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0
7.0,39.6875,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0
21.0,7.8,10.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
49.0,76.7292,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
29.0,26.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
65.0,61.9792,6.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
41.5804597701,35.5,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
21.0,10.5,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
28.5,7.2292,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
5.0,27.75,10.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
11.0,46.9,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0
22.0,7.2292,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
38.0,80.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
45.0,83.475,5.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
4.0,27.9,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0
41.5804597701,27.7208,8.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
5.35083333333,15.2458,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1
29.0,10.5,10.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
19.0,8.1583,9.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0
17.0,7.925,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
26.0,8.6625,6.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0
32.0,10.5,10.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
16.0,46.9,7.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0
21.0,73.5,12.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
